case_id,comment_count_ref,comment_count_effective,anger_count,anger_mean_score,anger_rate,high_anger_flag
v001,0,1509,179,0.11889015811374236,0.11862160371106693,0
v002,0,455,70,0.15415336875586225,0.15384615384615385,0
v003,0,412,69,0.16943178668191747,0.16747572815533981,0
v004,23425,11736,844,0.07228133247270899,0.07191547375596455,0
v005,0,54,6,0.11141004926806393,0.1111111111111111,0
v006,26,25,1,0.04991396279554465,0.04,0
v007,0,119,22,0.18443044916784856,0.18487394957983194,0
v008,0,6559,948,0.1446947580036171,0.1445342277786248,0
v009,0,4069,1199,0.29449666540379565,0.29466699434750554,0
v010,0,615,70,0.11332312723919508,0.11382113821138211,0
v011,10480,5317,743,0.14092791006716732,0.13974045514387812,0
v012,0,59,9,0.15261821218858024,0.15254237288135594,0
v013,0,532,116,0.2184652611146354,0.21804511278195488,0
v014,0,237,40,0.16871828200266525,0.16877637130801687,0
v015,0,1089,229,0.20997181674095727,0.21028466483011937,0
v016,0,346,3,0.00913838119847657,0.008670520231213872,0
v017,45,45,1,0.022278093357292365,0.022222222222222223,0
v018,0,1045,228,0.218385725766788,0.21818181818181817,0
v019,3984,3984,612,0.15362568824881478,0.1536144578313253,0
v020,0,1349,128,0.09555941378364041,0.09488510007412898,0
v021,0,5,0,0.00030465326126432045,0.0,0
v022,36,32,3,0.09412404879958558,0.09375,0
v023,0,377,106,0.2812676113594474,0.28116710875331563,0
v024,0,1520,281,0.18529935921801075,0.18486842105263157,0
v025,0,85,0,0.0022141643217764794,0.0,0
v026,189,164,21,0.12828762807258476,0.12804878048780488,0
v027,0,1743,294,0.16865482596239983,0.1686746987951807,0
v028,0,176,29,0.1645486899556917,0.16477272727272727,0
v029,7703,7703,1294,0.1681156726542012,0.16798649876671426,0
v030,0,3399,502,0.1479982657354848,0.1476904972050603,0
v031,0,1027,184,0.17993984141181107,0.17916260954235638,0
v032,1742,1742,284,0.16292508720856122,0.16303099885189437,0
v033,0,1188,83,0.07119948927335003,0.06986531986531987,0
v034,200,200,28,0.14306892063079432,0.14,0
v035,39,38,1,0.02639021507485794,0.02631578947368421,0
v036,2496,2496,405,0.16261864229869763,0.1622596153846154,0
v037,1409,1409,105,0.07575380984025855,0.0745209368346345,0
v038,6523,6523,771,0.1188436490780889,0.11819714855128008,0
v039,10949,10949,1430,0.13072337769450482,0.13060553475203215,0
v040,7079,7079,782,0.11078548007456016,0.11046758016669021,0
v041,0,9073,706,0.07826593229215936,0.07781329218560565,0
v042,0,2253,474,0.210290360595231,0.2103861517976032,0
v043,0,150,11,0.07338304618717909,0.07333333333333333,0
v044,3664,3664,533,0.14602132685354957,0.14546943231441048,0
v045,0,840,75,0.0898621647700782,0.08928571428571429,0
v046,0,40,3,0.07562118672503856,0.075,0
v047,0,10115,444,0.04412159823096789,0.043895205140879884,0
v048,0,764,118,0.1550270568107298,0.1544502617801047,0
v049,0,563,37,0.0677807615311055,0.06571936056838366,0
v050,0,1268,113,0.09006103200065547,0.08911671924290221,0
v051,9353,9353,1454,0.15627753978404774,0.15545814177269326,0
v052,0,1774,328,0.1848875853458795,0.18489289740698986,0
v053,2685,2685,391,0.14591977291352046,0.14562383612662944,0
v054,3816,1487,239,0.16081211723194513,0.16072629455279086,0
v055,0,43,1,0.023849887864767074,0.023255813953488372,0
v056,63,63,5,0.08106923761552602,0.07936507936507936,0
v057,0,9,0,9.005687590817818e-05,0.0,0
v058,1709,1709,311,0.18259644101116804,0.18197776477472205,0
v059,0,3838,472,0.12347219132211822,0.12298071912454403,0
v060,0,276,24,0.08755287135436843,0.08695652173913043,0
v061,617,617,20,0.03279919806737814,0.03241491085899514,0
v062,0,16,0,0.0004282642767066136,0.0,0
v063,5595,4796,918,0.19189996661417968,0.19140950792326938,0
v064,90,88,21,0.23850095215320008,0.23863636363636365,0
v065,2608,1020,88,0.08646877510358643,0.08627450980392157,0
v066,4379,4379,683,0.15680424913139626,0.15597168303265585,0
v067,18,13,1,0.10016239058537534,0.07692307692307693,0
v068,0,2900,452,0.15570525142574454,0.15586206896551724,0
v069,634,634,71,0.11348780104124999,0.11198738170347003,0
v070,0,44,2,0.045749547295517085,0.045454545454545456,0
v071,0,145,8,0.05541964377906848,0.05517241379310345,0
v072,0,2087,371,0.17766438118006914,0.17776712985146143,0
v073,0,1640,355,0.2161847565142502,0.21646341463414634,0
v074,0,1889,129,0.06878657387013894,0.06829010058231869,0
v075,0,150,32,0.21320913485067042,0.21333333333333335,0
v076,6145,6145,664,0.1082884857913067,0.1080553295362083,0
v077,0,2172,495,0.22821098499263884,0.22790055248618785,0
v078,0,339,16,0.04765879326692908,0.0471976401179941,0
v079,0,1361,197,0.14553014910051762,0.14474650991917706,0
v080,0,365,27,0.07382701381796584,0.07397260273972603,0
v081,0,496,8,0.016310936572425258,0.016129032258064516,0
v082,394,394,66,0.16996015372109846,0.16751269035532995,0
v083,0,615,16,0.026573559158909698,0.026016260162601626,0
v084,0,200,7,0.03511830764795377,0.035,0
v085,1347,50,10,0.20036875915786367,0.2,0
v086,0,569,82,0.14512659930415123,0.14411247803163443,0
v087,0,18,0,0.00031321479723879346,0.0,0
v088,719,560,107,0.1916884203648806,0.19107142857142856,0
v089,0,1584,242,0.1531908567722444,0.1527777777777778,0
v090,0,343,58,0.16899024676447338,0.16909620991253643,0
v091,0,3,0,0.00042257117820554413,0.0,0
v092,1393,1393,220,0.15785626136821598,0.15793251974156497,0
v093,28,28,1,0.03686693385472089,0.03571428571428571,0
v094,0,441,69,0.15739924460492752,0.1564625850340136,0
v095,0,3346,188,0.05659452691377784,0.056186491332934844,0
v096,0,639,23,0.036292285749499546,0.03599374021909233,0
v097,0,499,41,0.08282474599466647,0.08216432865731463,0
v098,31,31,2,0.0655557065535592,0.06451612903225806,0
v099,105,82,15,0.18275522184584833,0.18292682926829268,0
v100,0,68,0,0.0003366268917007427,0.0,0
v101,0,930,79,0.08565479105964187,0.08494623655913978,0
v102,6,5,0,0.0028177517117001115,0.0,0
v103,0,46,1,0.02196983298231119,0.021739130434782608,0
v104,0,3916,676,0.17237913647277106,0.17262512768130744,0
v105,0,1952,212,0.10888521023765801,0.10860655737704918,0
v106,0,531,36,0.0672999383786073,0.06779661016949153,0
pre_final_107,1,1,0,0.00030706607503816485,0.0,0
v107,2456,2456,106,0.04338347237420251,0.04315960912052117,0
v108,0,3120,218,0.06996399888921936,0.06987179487179487,0
v109,0,77,3,0.039118794257266526,0.03896103896103896,0
v110,0,128,2,0.016067071174859393,0.015625,0
v111,295,295,58,0.19683754696345235,0.19661016949152543,0
v112,576,576,110,0.1926003077531517,0.1909722222222222,0
v113,0,513,28,0.05498903129292871,0.05458089668615984,0
v114,0,141,3,0.02173420805003637,0.02127659574468085,0
v115,0,17,0,0.0002869558276656522,0.0,0
v116,0,1319,71,0.05344017617363541,0.053828658074298714,0
v117,0,17,2,0.1221508911347722,0.11764705882352941,0
v118,0,432,54,0.12513963399108738,0.125,0
v119,0,592,24,0.04118819666597562,0.04054054054054054,0
v120,0,317,84,0.2644493161375176,0.26498422712933756,0
v121,116,70,2,0.02890298902514457,0.02857142857142857,0
v122,0,387,18,0.04755733808922116,0.046511627906976744,0
v123,0,36,1,0.02800524993613686,0.027777777777777776,0
v124,33,33,7,0.21191939773703009,0.21212121212121213,0
v125,0,36,0,0.00021687108508356486,0.0,0
v126,429,429,68,0.1601404360505718,0.1585081585081585,0
v127,0,49,2,0.04096773348223627,0.04081632653061224,0
v128,0,287,61,0.21323107921324494,0.21254355400696864,0
v129,0,886,134,0.1509961171940309,0.15124153498871332,0
v130,0,91,25,0.27440112909891545,0.27472527472527475,0
v131,0,24,0,0.00015377985073428135,0.0,0
v132,202,202,32,0.1587761221007625,0.15841584158415842,0
v133,0,459,94,0.20562585668063182,0.2047930283224401,0
v134,0,5,0,6.853824306745082e-05,0.0,0
v135,0,328,32,0.09825476122795208,0.0975609756097561,0
v136,8,8,1,0.12513713954194827,0.125,0
pre_final_138,1,1,0,0.00034656800562515855,0.0,0
v137,0,12,0,0.0001170726542720028,0.0,0
v138,0,37,0,0.00029438956089261164,0.0,0
v139,0,713,159,0.22295107980716689,0.22300140252454417,0
v140,0,24,1,0.04191593537507288,0.041666666666666664,0
v141,0,6,0,0.00017019880397128873,0.0,0
v142,7,7,0,0.0002708750117952669,0.0,0
v143,0,39,0,0.00023954372553793617,0.0,0
v144,26,26,1,0.03950479721410934,0.038461538461538464,0
v145,0,500,108,0.2157941453565436,0.216,0
v146,27,27,1,0.037740852596471086,0.037037037037037035,0
v147,0,4,0,0.00014568957158189733,0.0,0
v148,0,783,35,0.04565782292402486,0.04469987228607918,0
v149,381,372,87,0.23352213599324015,0.23387096774193547,0
v150,0,228,58,0.25486359823075316,0.2543859649122807,0
v151,0,83,5,0.055550461236174645,0.060240963855421686,0
v152,0,2673,627,0.23405930988128532,0.2345679012345679,0
v153,0,8,0,0.00018353573705098825,0.0,0
v154,299,266,14,0.05264714120594158,0.05263157894736842,0
pre_final_157,1,1,0,0.0007758917636238039,0.0,0
v155,0,101,1,0.010116438055072396,0.009900990099009901,0
v156,0,120,1,0.008988890872327222,0.008333333333333333,0
v157,0,12,1,0.08333376136761217,0.08333333333333333,0
v158,0,4,0,0.0001254751823580591,0.0,0
v159,0,663,87,0.13086425203665916,0.13122171945701358,0
v160,0,67,4,0.0592268545610818,0.05970149253731343,0
v161,0,17,0,0.0002485401350628201,0.0,0
v162,0,1683,158,0.09540989343608267,0.09387997623291741,0
pre_final_166,0,1,0,8.635262202005833e-05,0.0,0
v163,0,4050,656,0.16266036035199014,0.16197530864197532,0
v164,0,386,110,0.28428662754505746,0.2849740932642487,0
v165,0,57,4,0.07017821639920728,0.07017543859649122,0
v166,11,11,0,0.0004162484447905709,0.0,0
v167,0,503,47,0.09382137192576406,0.09343936381709742,0
v168,0,2933,398,0.1358141949870301,0.13569723832253666,0
v169,0,57,0,0.00017008195496409347,0.0,0
v170,0,187,8,0.042910884326681206,0.0427807486631016,0
v171,0,5019,947,0.18879017216471733,0.18868300458258616,0
v172,0,63,0,0.0004999202310933643,0.0,0
v173,0,340,96,0.28216767339855486,0.2823529411764706,0
v174,0,22,1,0.045550144858266736,0.045454545454545456,0
v175,0,493,17,0.03550500846683092,0.034482758620689655,0
v176,0,499,55,0.11107260083956941,0.11022044088176353,0
v177,0,623,79,0.12684151606006425,0.12680577849117175,0
v178,0,4038,475,0.11769871408105805,0.11763249133234274,0
v179,0,223,5,0.022539314249030058,0.02242152466367713,0
v180,0,919,102,0.11090940547049377,0.11099020674646355,0
v181,0,149,5,0.03373898192424672,0.03355704697986577,0
v182,0,69,2,0.029213959165803237,0.028985507246376812,0
v183,0,2420,406,0.16815414463290376,0.16776859504132233,0
v184,0,9536,343,0.03653155037510098,0.035968959731543626,0
v185,0,1659,225,0.13621189307871406,0.13562386980108498,0
v186,0,2999,674,0.2247914800248243,0.2247415805268423,0
v187,0,2091,43,0.020651427286184538,0.020564323290291727,0
v188,0,21,0,0.00042150881996522437,0.0,0
v189,0,8,0,0.0005816111206513597,0.0,0
v190,0,8,1,0.1244161970780624,0.125,0
v191,0,23,1,0.046760928449183,0.043478260869565216,0
v192,0,12,0,0.0004126508908181374,0.0,0
v193,0,5,0,0.0006085490618715994,0.0,0
v194,0,222,6,0.028346461171266227,0.02702702702702703,0
v195,0,33,0,0.0003069404924507112,0.0,0
v196,0,19,0,0.0002356392107781415,0.0,0
v197,0,59,3,0.05107867479461474,0.05084745762711865,0
pre_final_202,0,1,0,7.591924077132717e-05,0.0,0
v198,0,4,0,0.00016736888755986,0.0,0
v199,0,5,0,0.00027816289803013207,0.0,0
v200,0,27,0,0.00036372266832687374,0.0,0
v201,0,30,0,0.00026245212866342625,0.0,0
v202,0,5,2,0.3986465188732836,0.4,1
v203,0,3,0,0.00018233886900513122,0.0,0
v204,0,15,0,0.00046194803677887346,0.0,0
v205,0,89,2,0.022789710800077117,0.02247191011235955,0
v206,0,14,0,0.0005040574589137188,0.0,0
v207,0,13,0,0.0002633742898559341,0.0,0
v208,0,10,0,0.0001797294280549977,0.0,0
v209,0,140,12,0.08639626635657416,0.08571428571428572,0
pre_final_215,0,1,0,0.00017135767848230898,0.0,0
v210,0,34,3,0.0890579861432557,0.08823529411764706,0
v211,0,89,0,0.0002087435552332383,0.0,0
v212,0,14,0,0.0002809558583456757,0.0,0
v213,0,6,0,0.00015408902860751064,0.0,0
v214,0,127,3,0.023819804346676104,0.023622047244094488,0
v215,0,13,0,0.0003826525633205445,0.0,0
v216,0,5,0,0.0007102960124029778,0.0,0
v217,0,132,7,0.053638824342477055,0.05303030303030303,0
v218,0,35,2,0.05708052830304951,0.05714285714285714,0
v219,0,16,2,0.12514271349709816,0.125,0
v220,0,4,0,0.0007484733760065865,0.0,0
v221,0,48,1,0.021042339756832007,0.020833333333333332,0
v222,0,2,0,9.378216782351956e-05,0.0,0
pre_final_229,0,1,0,0.0010670850751921535,0.0,0
v223,0,20,1,0.05023081674007699,0.05,0
v224,0,3,1,0.3325048630455664,0.3333333333333333,1
v225,0,15,0,0.00035408927554575107,0.0,0
v226,0,4,0,7.688263758609537e-05,0.0,0
v227,0,360,23,0.06302872937560298,0.06388888888888888,0
v228,0,39,4,0.1047452301236962,0.10256410256410256,0
v229,0,3,0,0.000805596728847983,0.0,0
v230,0,543,43,0.08663449731622348,0.07918968692449356,0
v231,0,3202,240,0.07514503600749783,0.07495315427857589,0
v232,0,11101,728,0.066796563361026,0.06557967750653095,0
v233,0,564,54,0.09678450805352035,0.09574468085106383,0
v234,0,100,9,0.09470167449420842,0.09,0
v235,0,11,3,0.2757007586161225,0.2727272727272727,0
v236,2,147,15,0.10008652281877545,0.10204081632653061,0
v237,0,2215,298,0.1356138344267392,0.1345372460496614,0
v238,0,138,12,0.08911070281528341,0.08695652173913043,0
v239,0,21588,1149,0.05592344031245044,0.053224013340744857,0
v240,0,4398,353,0.08104717608430999,0.0802637562528422,0
v241,0,4963,506,0.10181220702221236,0.10195446302639533,0
v242,0,2115,197,0.0933718749558612,0.09314420803782505,0
v243,0,1500,226,0.15183504700459888,0.15066666666666667,0
v244,0,1038,120,0.11550469033187143,0.11560693641618497,0
v245,0,967,140,0.14624519232929478,0.14477766287487073,0
v246,0,4507,634,0.1411632855928008,0.14067006878189484,0
v247,0,5984,533,0.0903019570362346,0.08907085561497326,0
v248,0,2198,256,0.11711031402292453,0.1164695177434031,0
v249,0,2666,467,0.1758932631943525,0.1751687921980495,0
v250,0,20,1,0.050533889327925866,0.05,0
v251,0,509,61,0.12242873062386005,0.11984282907662082,0
v252,0,1353,301,0.22233806300513134,0.22246858832224686,0
v253,0,762,103,0.1345980237369974,0.13517060367454067,0
v254,0,105,11,0.11025307708159311,0.10476190476190476,0
v255,0,786,121,0.1544743557956269,0.15394402035623408,0
v256,0,461,150,0.3228754620379016,0.32537960954446854,1
v257,0,670,105,0.15673455564256208,0.15671641791044777,0
v258,0,2251,358,0.15952827499130218,0.15904042647712127,0
v259,0,600,72,0.11860900583265296,0.12,0
v260,0,196,22,0.11386269972762401,0.11224489795918367,0
v261,0,9,3,0.33255559313127175,0.3333333333333333,1
v262,0,1348,166,0.12301871659095902,0.12314540059347182,0
v263,0,4134,480,0.11789741341429542,0.11611030478955008,0
v264,0,28,4,0.14355188331111485,0.14285714285714285,0
v265,0,13,0,0.00030075014700951916,0.0,0
v266,0,18,3,0.18894814680445254,0.16666666666666666,0
v267,0,661,111,0.1664212478659553,0.16792738275340394,0
v268,0,590,50,0.085448061344437,0.0847457627118644,0
v269,0,50,4,0.07877997499221237,0.08,0
v270,0,150,22,0.15048691732804098,0.14666666666666667,0
v271,0,100,12,0.1204289190464624,0.12,0
v272,0,200,22,0.11057925378932851,0.11,0
v273,0,198,20,0.10148175533950879,0.10101010101010101,0
v274,0,10,1,0.1001600419440365,0.1,0
v275,0,250,51,0.2039170704858843,0.204,0
v276,0,36,2,0.05676344431534138,0.05555555555555555,0
v277,0,100,15,0.1509852627851069,0.15,0
v278,0,67,12,0.16701741649110283,0.1791044776119403,0
v279,0,3,0,0.0001922681840369478,0.0,0
v280,0,5,0,0.0018364889605436475,0.0,0
v281,0,436,80,0.1838909987534595,0.1834862385321101,0
v282,0,50,21,0.41983557352097706,0.42,1
v283,0,12,0,0.0005447211406135466,0.0,0
v284,0,5,1,0.20022431916731875,0.2,0
v285,0,22,5,0.22785742871499018,0.22727272727272727,0
v286,0,3,0,0.0002044858216928939,0.0,0
v287,0,8,2,0.25019780668208114,0.25,0
pre_final_295,0,1,0,0.002436025533825159,0.0,0
v288,0,5,0,0.00042866876028710974,0.0,0
v289,0,100,13,0.13110687383887126,0.13,0
v290,0,29,1,0.03500399139513069,0.034482758620689655,0
v291,0,2856,131,0.04679104399788319,0.04586834733893557,0
v292,0,33,1,0.030657009940169344,0.030303030303030304,0
v293,0,49,10,0.2078516030610166,0.20408163265306123,0
v294,0,199,7,0.03564845272629456,0.035175879396984924,0
v295,0,296,26,0.08824769516267889,0.08783783783783784,0
v296,0,50,6,0.12016023009622585,0.12,0
v297,0,291,20,0.0693749723690904,0.06872852233676977,0
v298,0,34,5,0.15334328565222677,0.14705882352941177,0
v299,0,49,8,0.170703773393013,0.16326530612244897,0
v300,0,249,12,0.04923809556346377,0.04819277108433735,0
v301,0,50,3,0.06041386189986952,0.06,0
v302,0,35,2,0.057301845543302726,0.05714285714285714,0
v303,0,99,3,0.03143571304238808,0.030303030303030304,0
v304,0,3602,618,0.17168862562134385,0.17157134925041642,0
v305,0,335,45,0.13536650838868808,0.13432835820895522,0
v306,0,200,19,0.09476139548442006,0.095,0
v307,0,18,6,0.3323558421575904,0.3333333333333333,1
v308,0,50,10,0.2000838665678748,0.2,0
v309,0,1514,64,0.042033873359016774,0.04227212681638045,0
v310,0,250,42,0.1680487625158712,0.168,0
v311,0,942,32,0.03382333098810059,0.03397027600849257,0
v312,0,50,0,0.0005345283818314784,0.0,0
v313,0,350,27,0.07732807243183613,0.07714285714285714,0
v314,0,34,1,0.02969403679836593,0.029411764705882353,0
v315,0,370,68,0.18361337697180619,0.1837837837837838,0
v316,0,39,6,0.1546069709587848,0.15384615384615385,0
v317,0,100,8,0.07989109187677969,0.08,0
v318,0,99,19,0.19443732111547507,0.1919191919191919,0
v319,0,736,126,0.1707502483479412,0.17119565217391305,0
v320,0,99,13,0.12638137983506595,0.13131313131313133,0
v321,0,35,4,0.11464866643946152,0.11428571428571428,0
v322,0,475,79,0.17039884435356822,0.16631578947368422,0
v323,0,5,0,0.0005910657229833305,0.0,0
v324,0,172,35,0.20374848045475816,0.20348837209302326,0
v325,0,18,2,0.11124986023464266,0.1111111111111111,0
v326,0,54,2,0.03743012245562299,0.037037037037037035,0
v327,0,23,0,0.0008395115817066929,0.0,0
v328,0,33,0,0.0009395430251694934,0.0,0
v329,0,277,23,0.08307145976061214,0.08303249097472924,0
v330,0,82,8,0.09662896761646396,0.0975609756097561,0
v331,0,8,2,0.24962078852877312,0.25,0
v332,0,383,63,0.16812832686156967,0.16449086161879894,0
v333,0,43,3,0.07367548907698852,0.06976744186046512,0
v334,0,752,155,0.20514748646397454,0.20611702127659576,0
v335,0,8,2,0.25162160432773817,0.25,0
v336,0,28,4,0.12938542453853838,0.14285714285714285,0
v337,0,20,0,0.000560666861201753,0.0,0
v338,0,9,0,0.00048032229986145266,0.0,0
v339,0,65,4,0.061722508813545574,0.06153846153846154,0
v340,0,1903,281,0.14780148526103679,0.14766158696794535,0
v341,0,107,8,0.075543000099723,0.07476635514018691,0
v342,0,50,7,0.14003547813466866,0.14,0
v343,0,148,23,0.15575854340204387,0.1554054054054054,0
v344,0,200,3,0.017312981582253997,0.015,0
v345,0,50,4,0.08425784001054126,0.08,0
v346,0,100,13,0.13037068299323437,0.13,0
v347,0,2,0,0.00018514686962589622,0.0,0
v348,0,147,22,0.15096130772268274,0.14965986394557823,0
v349,0,50,11,0.22003567176128855,0.22,0
v350,0,100,13,0.13045108855974832,0.13,0
v351,0,100,29,0.2897995355120656,0.29,0
v352,0,10,0,0.000756194198038429,0.0,0
v353,0,30,0,0.0008184499298901452,0.0,0
v354,0,150,17,0.11337135681751534,0.11333333333333333,0
v355,0,149,32,0.21299276203490386,0.21476510067114093,0
v356,0,273,25,0.09195781945471446,0.09157509157509157,0
v357,0,100,7,0.08052062642542296,0.07,0
v358,0,10,1,0.10011646515049506,0.1,0
v359,0,2,0,0.00025486624872428365,0.0,0
v360,0,23,0,0.00097597788313262,0.0,0
v361,0,100,12,0.11964699387270229,0.12,0
v362,0,3,0,0.0001673505685175769,0.0,0
v363,0,29,8,0.2730335710351436,0.27586206896551724,0
v364,0,99,34,0.3398716091304768,0.3434343434343434,1
v365,0,20,0,0.00038994699061731806,0.0,0
v366,0,19,0,0.000536175256696113,0.0,0
v367,0,44,9,0.21133060811668905,0.20454545454545456,0
v368,0,5,0,0.00019262166315456853,0.0,0
v369,0,7,0,0.0009770391916390508,0.0,0
v370,0,18,0,0.0003444721482487188,0.0,0
v371,0,8,0,0.0003459822592049022,0.0,0
v372,0,100,14,0.14032908955843595,0.14,0
v373,0,33,0,0.0018518964784699633,0.0,0
v374,0,50,5,0.10040785641700495,0.1,0
v375,0,6,0,0.0009483189763462482,0.0,0
v376,0,11,0,7.840563656910408e-05,0.0,0
v377,0,34,17,0.49878487765935836,0.5,1
v378,0,33,0,0.0004640862226193404,0.0,0
v379,0,50,9,0.18002063892461592,0.18,0
v380,0,50,6,0.12043167172698305,0.12,0
v381,0,4,2,0.4987056595382455,0.5,1
v382,0,41,5,0.12228746475703679,0.12195121951219512,0
v383,0,150,15,0.09979760536375883,0.1,0
v384,0,50,2,0.04052606412675232,0.04,0
v385,0,20,0,0.0006932263982889708,0.0,0
v386,0,21,2,0.09485830936353609,0.09523809523809523,0
v387,0,12,1,0.07897325992356248,0.08333333333333333,0
v388,0,38,2,0.052991955054351,0.05263157894736842,0
v389,0,100,11,0.10957756958159734,0.11,0
v390,0,32,10,0.31233534860120926,0.3125,1
v391,0,50,7,0.14033919431210962,0.14,0
v392,0,10,2,0.19977296363576896,0.2,0
v393,0,49,6,0.12904282232290026,0.12244897959183673,0
pre_final_402,0,1,0,6.72941459924914e-05,0.0,0
v394,0,5,0,0.0006229208112927154,0.0,0
v395,0,14,2,0.14293489520007693,0.14285714285714285,0
pre_final_405,0,1,0,0.0002035511570284143,0.0,0
v396,0,12,1,0.0832844311601851,0.08333333333333333,0
v397,0,5,1,0.20178783903393196,0.2,0
v398,0,5,0,0.0006880654647829943,0.0,0
v399,0,12,0,0.000822511154183303,0.0,0
v400,0,9,1,0.11298470816271017,0.1111111111111111,0
v401,0,5,0,0.00020385819370858372,0.0,0
v402,0,27,7,0.2616239617176082,0.25925925925925924,0
v403,0,15,2,0.1333922768360935,0.13333333333333333,0
v404,0,3,1,0.3325948140991386,0.3333333333333333,1
v405,0,10,0,0.016516914383100812,0.0,0
pre_final_416,0,1,0,0.0009121829643845558,0.0,0
v406,0,10,1,0.10074644836349762,0.1,0
v407,0,655,65,0.09864160866286754,0.09923664122137404,0
v408,0,1202,178,0.1481658896397574,0.1480865224625624,0
v409,0,33,1,0.03217162882444399,0.030303030303030304,0
v410,0,200,12,0.06050059335160768,0.06,0
v411,0,349,17,0.04804015092956868,0.04871060171919771,0
v412,0,795,127,0.160014302905057,0.15974842767295597,0
v413,0,4,0,0.0002528582863305928,0.0,0
v414,0,6,1,0.1665491840140021,0.16666666666666666,0
v415,0,99,3,0.03065351603381163,0.030303030303030304,0
v416,0,6,2,0.31471057801051455,0.3333333333333333,1
v417,0,8344,1791,0.21488548363167437,0.21464525407478427,0
v418,0,3272,428,0.13109751990659654,0.13080684596577016,0
v419,0,150,14,0.09396625703190997,0.09333333333333334,0
v420,0,365,98,0.26881693588865385,0.2684931506849315,0
v421,0,346,57,0.16376185560631523,0.16473988439306358,0
v422,7532,7532,550,0.07399918807258397,0.0730217737652682,0
v423,0,100,20,0.2010734513618081,0.2,0
v424,7,7,0,0.0003165529903656404,0.0,0
v425,0,407,86,0.21049369125886128,0.2113022113022113,0
v426,0,248,55,0.2210949852922333,0.2217741935483871,0
v427,0,296,19,0.06415319246013029,0.06418918918918919,0
v428,0,50,14,0.27925579804825246,0.28,0
v429,0,149,15,0.10371367844396787,0.10067114093959731,0
v430,0,5910,677,0.1148897986593997,0.11455160744500846,0
v431,0,50,2,0.040550012652383886,0.04,0
v432,0,2,0,0.0008387125562876463,0.0,0
v433,0,100,7,0.07044053390527552,0.07,0
v434,0,368,70,0.19024313475373003,0.19021739130434784,0
v435,0,11,1,0.09602660369273508,0.09090909090909091,0
v436,0,100,3,0.030651421059046696,0.03,0
v437,0,3,0,0.0015718134188015636,0.0,0
v438,0,43,2,0.0469256511061631,0.046511627906976744,0
v439,0,319,48,0.15465235648834405,0.15047021943573669,0
v440,0,18815,774,0.042025584705970086,0.041137390380015945,0
v441,0,3003,373,0.12520640447863574,0.12420912420912421,0
v442,0,8808,715,0.08156550948739313,0.08117620345140782,0
v443,0,12,1,0.08298937055830417,0.08333333333333333,0
v444,0,18,1,0.05657599814973461,0.05555555555555555,0
v445,0,11,2,0.1821172254984214,0.18181818181818182,0
v446,0,6,1,0.16667809875313347,0.16666666666666666,0
v447,0,12,1,0.08338152286463203,0.08333333333333333,0
pre_final_459,0,1,0,0.0005886682192794979,0.0,0
v448,0,20,2,0.10250979908014415,0.1,0
v449,0,100,8,0.085328960208426,0.08,0
